Feature1,Feature2,Label
-22.284400864604017,1.203187329029383,0
-52.829749663713365,-0.7411974165728435,2
-55.44169990196864,-0.8052552002101239,2
31.42752178118159,0.10173751649374602,1
3.00046900374499,1.0395668640673559,0
-71.83813018953651,-0.6229403247904964,2
68.22050034933068,-0.009025202349290629,1
-18.952480402146,0.9036952449605553,0
16.542282767764945,0.12025623942020897,1
-10.619620011549102,0.932274903434027,0
-30.09014523103664,0.817597257177186,0
52.80555165799916,0.5297242870265593,1
-3.821382456773651,1.0439278977331605,0
-17.216311018737017,1.0770267357018568,0
-14.169365076767761,1.177321617160296,0
-39.3587068593193,-0.7330193319554063,2
-56.433206456282036,-0.7411832131526199,2
57.37375121813045,0.5952111086805164,1
-58.845422531461786,-0.5078226626655092,2
-60.581120722822476,-0.9503702292312822,2
-42.13589885285071,-0.5832333727032438,2
-19.114459952565447,0.6771956326516744,0
-62.62341950953684,0.7579874668351464,0
69.88152313732995,0.2329409094173498,1
66.07121813432875,0.35035688197450193,1
28.739381524943273,0.4923579933740054,1
-75.03222174309211,-0.6116799713240586,2
0.9257478388049227,1.0740973615151694,0
35.91125763978382,0.4059963329996379,1
-31.40177874478271,0.9213946789676082,0
-45.70721116806518,-0.8087225969613908,2
40.957597429683496,0.3187844769840619,1
35.868391688188446,0.18706675612428106,1
-100.19615017613921,-0.8697624861753834,2
59.039039497397205,0.4077901746742944,1
43.446967410073306,0.1860502053721592,1
46.158486688617955,-0.03249777525358249,1
-76.13996262581772,-0.8368494230547695,2
-12.446967573681652,0.7471402526649014,0
68.85458219282371,0.27274039007996137,1
-21.639797368649553,0.6956939592103201,0
-66.64398727679324,-0.969385304892993,2
-77.38963050582095,-0.6117631275207717,2
51.43679065762061,0.3235280620100349,1
-20.968426493054963,0.8108029950789164,0
-46.5216617303895,-0.3801005522628481,2
25.214937888535356,0.3248211289079568,1
8.031653118336616,0.50267911468628,1
-21.488821691530386,0.6449739393014099,0
-62.36238618218174,-0.3690056719270407,2
42.72492151875973,0.0808683484070699,1
-36.99291236740823,0.7545827615260533,0
-49.62714416164098,0.9992334474482205,0
30.34854173926021,-0.056206064951367554,1
-96.29069408430067,-0.7974189170045926,2
-54.83824637047056,-0.47369462986605326,2
-38.61437669566376,0.8787869672018955,0
-17.113615481856478,0.827290758917788,0
-72.06946375871887,-0.5327801342986981,2
42.311061711852375,0.058721786803517674,1
22.16185469202697,0.30530413979339005,1
-11.054617582434737,0.6989930362890157,0
-59.326971170003546,-0.8729924846942672,2
15.95241104283987,0.27660242122694506,1
-61.398177505496015,-0.8236261759899076,2
-22.497830672040184,0.9098851196974858,0
-7.578702337462161,1.2451236081044557,0
-44.80852441349139,-0.647827954784346,2
-52.41220513646198,-0.7734936175196491,2
-11.465363523407634,0.6111397560056949,0
-9.403799686086101,0.6798730358617203,0
-50.635168071562646,-0.5160560217849027,2
-80.41200836932421,-0.722869661997944,2
-60.78179967792789,-0.4788728648581204,2
40.71986831124644,0.2564942022486997,1
-72.34215200390432,-0.5026180121629856,2
-66.26684121643592,-0.8484255599023465,2
-61.21028508912768,-0.38290177205005915,2
-42.91202559145784,-0.6214753647319378,2
41.10835072561456,-0.060222549987175494,1
-18.897927666887856,1.1367143085906692,0
-76.29401800075546,-0.7667534533858086,2
-35.004245444685935,-0.7702882855131237,2
33.931288836803056,0.4806345857862791,1
-69.45467412019829,-0.7070816631023391,2
-72.00356438045955,-0.652981617384891,2
31.884811851072527,0.16366213385669293,1
-49.062127447415584,-1.0027467145104674,2
-68.87134075754105,-0.8126467357048889,2
35.470445065685006,0.22799188842166102,1
-52.5265873143015,-0.6293676223428047,2
-47.025135980243135,-0.8082768947246136,2
-3.1231130684188435,0.827975045675953,0
-81.91309644481616,-0.7946545259751157,2
-72.3812644221789,-0.8318655205246404,2
-62.23124233574271,-0.7425833202377643,2
48.8871436169169,0.10694720801060319,1
-26.67438266004395,0.6768276400661594,0
-51.2910521405793,-0.6529584442782153,2
38.92456146758729,0.06128283968536115,1
-24.316670438738587,0.7150849947843448,0
-36.01249778441232,0.8005960255843777,0
-35.34921934454486,-0.5544280109346541,2
-22.92138442969395,0.922547541815413,0
-67.14405810960403,-0.7331609022895033,2
-60.81738544981749,-0.5345116978055952,2
-38.97886948668947,0.6035544118839937,0
-53.66687229531922,0.8966561152389732,0
-48.95001041167298,-0.5522385199611514,2
53.230270088408076,0.36952338541709834,1
37.75463592921924,0.07455980375446947,1
43.9130182472323,0.07129522170502203,1
-21.541442298128256,0.7074345527925572,0
-64.15963166089857,-0.9083846418596805,2
32.72754260892601,-0.04924756793016081,1
-49.97977358746401,-0.7386499196088732,2
-23.163160441055968,1.1830644708663534,0
1.7554056364809032,0.9147656732953918,0
43.31606611249684,0.11410741642716556,1
-103.2901671057731,-0.5198333753045253,2
42.21544427543279,0.19567554899811657,1
-56.926225980394975,-0.7585077014635171,2
-3.813530227554806,0.7537057955165243,0
29.97928727769004,0.15276361399480234,1
50.66975353025065,0.023014966518618854,1
-21.844514801032968,0.7841405502507851,0
-30.213599158491583,0.9431976015442068,0
-20.63398937374199,0.9940276029504069,0
-65.30282148839504,-0.8411046410852688,2
